Timestamp,Data
2024-08-16 14:38:52,[0;32mI (2671710) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:38:52,[0;32mI (2671710) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:38:52,[0;32mI (2671720) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:38:52,[0;33mW (2671730) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 261[0m
2024-08-16 14:39:02,[0;31mE (2681670) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:39:02,"[0;32mI (2681670) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:02,[0;33mW (2681670) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:02,[0;33mW (2681670) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:39:02,[0;33mW (2681680) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 143[0m
2024-08-16 14:39:02,"[0;32mI (2681690) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:02,"[0;32mI (2681690) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:39:02,[0;33mW (2681710) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:02,[0;33mW (2681710) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:39:02,[0;33mW (2681720) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 265[0m
2024-08-16 14:39:02,[0;32mI (2681730) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:02,[0;32mI (2681730) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:02,[0;32mI (2681740) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:39:02,[0;33mW (2681750) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 130[0m
2024-08-16 14:39:02,"[0;32mI (2681760) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:39:02,[0;32mI (2681770) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:02,[0;32mI (2681770) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:02,[0;32mI (2681780) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:39:02,[0;33mW (2681790) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 262[0m
2024-08-16 14:39:12,[0;31mE (2691730) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:39:12,"[0;32mI (2691730) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:12,[0;33mW (2691730) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:12,[0;33mW (2691730) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:39:12,[0;33mW (2691740) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 144[0m
2024-08-16 14:39:12,"[0;32mI (2691750) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:12,"[0;32mI (2691750) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:39:12,[0;33mW (2691770) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:12,[0;33mW (2691770) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:39:12,[0;33mW (2691780) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 266[0m
2024-08-16 14:39:12,"[0;32mI (2691790) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:39:12,[0;32mI (2691840) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:12,[0;32mI (2691840) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:12,[0;32mI (2691840) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:39:12,[0;33mW (2691850) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 263[0m
2024-08-16 14:39:18,[0;33mW (2697530) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:18,[0;33mW (2697530) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 47[0m
2024-08-16 14:39:18,"[0;32mI (2697530) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:18,"[0;32mI (2697560) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:39:19,[0;33mW (2698540) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:19,[0;33mW (2698540) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 48[0m
2024-08-16 14:39:19,"[0;32mI (2698540) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:19,"[0;32mI (2698550) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:39:19,[0;32mI (2698620) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:19,[0;32mI (2698620) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:19,[0;32mI (2698620) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:39:19,[0;33mW (2698630) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 131[0m
2024-08-16 14:39:22,[0;31mE (2701790) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:39:22,"[0;32mI (2701790) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:22,[0;33mW (2701790) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:22,[0;33mW (2701790) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:39:22,[0;33mW (2701800) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 145[0m
2024-08-16 14:39:22,"[0;32mI (2701810) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:22,[0;33mW (2701820) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:22,"[0;32mI (2701820) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:39:22,[0;33mW (2701830) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:39:22,[0;33mW (2701840) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 267[0m
2024-08-16 14:39:22,"[0;32mI (2701850) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:39:22,[0;32mI (2701890) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:22,[0;32mI (2701890) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:22,[0;32mI (2701890) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:39:22,[0;33mW (2701900) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 264[0m
2024-08-16 14:39:28,[0;33mW (2707550) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:28,[0;33mW (2707550) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 49[0m
2024-08-16 14:39:28,"[0;32mI (2707550) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:28,"[0;32mI (2707570) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:39:29,[0;33mW (2708560) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:29,[0;33mW (2708560) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 50[0m
2024-08-16 14:39:29,"[0;32mI (2708560) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:29,"[0;32mI (2708580) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:39:30,[0;33mW (2709570) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:30,[0;33mW (2709570) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 51[0m
2024-08-16 14:39:30,"[0;32mI (2709570) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:30,[0;33mW (2709580) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 14:39:30,"[0;32mI (2709590) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:39:32,[0;31mE (2711850) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 14:39:32,"[0;32mI (2711850) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:32,[0;33mW (2711850) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:32,[0;33mW (2711850) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:39:32,[0;33mW (2711860) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 268[0m
2024-08-16 14:39:32,"[0;32mI (2711870) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:39:32,[0;32mI (2711910) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:32,[0;32mI (2711910) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:32,[0;32mI (2711910) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:39:32,[0;33mW (2711920) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 265[0m
2024-08-16 14:39:42,[0;31mE (2721870) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:39:42,"[0;32mI (2721870) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:42,[0;33mW (2721870) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:42,[0;33mW (2721870) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:39:42,[0;33mW (2721880) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 269[0m
2024-08-16 14:39:42,"[0;32mI (2721890) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:39:42,[0;32mI (2721930) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:42,[0;32mI (2721930) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:42,[0;32mI (2721930) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:39:42,[0;33mW (2721940) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 266[0m
2024-08-16 14:39:52,[0;31mE (2731890) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:39:52,"[0;32mI (2731890) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:39:52,[0;33mW (2731890) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:39:52,[0;33mW (2731890) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:39:52,[0;33mW (2731900) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 270[0m
2024-08-16 14:39:52,"[0;32mI (2731910) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:39:52,[0;32mI (2731950) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:39:52,[0;32mI (2731950) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:39:52,[0;32mI (2731950) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:39:52,[0;33mW (2731960) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 267[0m
2024-08-16 14:40:02,[0;31mE (2741910) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:40:02,"[0;32mI (2741910) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:02,[0;33mW (2741910) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:02,[0;33mW (2741910) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:40:02,[0;33mW (2741920) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 271[0m
2024-08-16 14:40:02,"[0;32mI (2741930) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:40:02,[0;32mI (2741970) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:02,[0;32mI (2741970) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:02,[0;32mI (2741970) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:40:02,[0;33mW (2741980) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 268[0m
2024-08-16 14:40:12,[0;31mE (2751930) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 14:40:12,"[0;32mI (2751930) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:12,[0;33mW (2751930) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:12,[0;33mW (2751930) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:40:12,[0;33mW (2751940) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 272[0m
2024-08-16 14:40:12,"[0;32mI (2751950) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:40:12,[0;32mI (2751990) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:12,[0;32mI (2751990) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:12,[0;32mI (2751990) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:40:12,[0;33mW (2752000) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 269[0m
2024-08-16 14:40:15,[0;32mI (2754050) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:15,[0;32mI (2754050) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:40:15,"[0;32mI (2754060) ESPNOW_MASTER: Received data from MAC: 34:85:18:02:ea:44, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:40:15,[0;33mW (2754070) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:15,[0;33mW (2754070) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-16 14:40:15,"[0;32mI (2754080) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:15,"[0;32mI (2754100) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:40:15,[0;32mI (2754120) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:15,[0;32mI (2754120) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:15,[0;32mI (2754130) ESPNOW_MASTER: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-16 14:40:22,[0;31mE (2761950) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:40:22,"[0;32mI (2761950) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:22,[0;33mW (2761950) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:22,[0;33mW (2761950) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:40:22,[0;33mW (2761960) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 146[0m
2024-08-16 14:40:22,"[0;32mI (2761970) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:22,[0;33mW (2761980) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:22,[0;33mW (2761980) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:40:22,"[0;32mI (2761990) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:40:22,[0;33mW (2762000) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 273[0m
2024-08-16 14:40:23,"[0;32mI (2762010) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:40:28,[0;33mW (2767580) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:28,[0;33mW (2767580) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 52[0m
2024-08-16 14:40:28,"[0;32mI (2767580) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:28,[0;33mW (2767590) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:28,"[0;32mI (2767590) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:40:28,[0;33mW (2767600) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 22[0m
2024-08-16 14:40:28,"[0;32mI (2767610) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:28,"[0;32mI (2767620) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:40:28,[0;32mI (2767630) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:28,[0;32mI (2767630) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:28,[0;32mI (2767640) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 72.40 C[0m
2024-08-16 14:40:28,[0;33mW (2767650) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 132[0m
2024-08-16 14:40:28,[0;32mI (2767660) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:28,[0;32mI (2767660) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:28,[0;32mI (2767670) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:40:28,[0;33mW (2767680) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 270[0m
2024-08-16 14:40:32,[0;31mE (2772010) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:40:33,"[0;32mI (2772010) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:33,[0;33mW (2772010) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:33,[0;33mW (2772010) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:40:33,[0;33mW (2772020) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 147[0m
2024-08-16 14:40:33,"[0;32mI (2772030) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:33,"[0;32mI (2772030) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:40:33,[0;33mW (2772050) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:33,[0;33mW (2772050) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:40:33,[0;33mW (2772060) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 274[0m
2024-08-16 14:40:33,[0;32mI (2772070) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:33,[0;32mI (2772070) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:33,[0;32mI (2772080) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 71.40 C[0m
2024-08-16 14:40:33,[0;33mW (2772090) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 133[0m
2024-08-16 14:40:33,"[0;32mI (2772100) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:40:33,[0;32mI (2772110) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:33,[0;32mI (2772110) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:40:33,[0;32mI (2772120) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:40:33,[0;33mW (2772130) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 271[0m
2024-08-16 14:40:43,[0;31mE (2782070) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:40:43,"[0;32mI (2782070) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:43,[0;33mW (2782070) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:43,[0;33mW (2782070) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:40:43,[0;33mW (2782080) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 148[0m
2024-08-16 14:40:43,"[0;32mI (2782090) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:40:43,[0;33mW (2782100) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:43,[0;33mW (2782100) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:40:43,"[0;32mI (2782110) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:40:43,[0;33mW (2782120) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 275[0m
2024-08-16 14:40:43,"[0;32mI (2782140) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:40:47,[0;32mI (2786130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:40:47,[0;32mI (2786130) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:40:47,"[0;32mI (2786130) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:40:48,[0;33mW (2787620) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:40:48,[0;33mW (2787620) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 53[0m
