Timestamp,Data
7/26/2024 12:19,[0;33mW (176456) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (176456) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (176466) ESP-NOW MASTER: Data: Get data from Master:_153[0m
7/26/2024 12:19,[0;32mI (176466) ESP-NOW MASTER: Receive successful. Total successful receives: 153[0m
7/26/2024 12:19,[0;32mI (176476) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (176486) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (176496) ESP-NOW MASTER: Send successful. Total successful sends: 155[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (177536) ESP-NOW MASTER: Transmission Time: 1028645 us[0m
7/26/2024 12:19,[0;33mW (177536) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (177536) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (177536) ESP-NOW MASTER: Data: Get data from Master:_154[0m
7/26/2024 12:19,[0;32mI (177546) ESP-NOW MASTER: Receive successful. Total successful receives: 154[0m
7/26/2024 12:19,[0;32mI (177556) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (177556) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (177566) ESP-NOW MASTER: Send successful. Total successful sends: 156[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (178606) ESP-NOW MASTER: Transmission Time: 1036726 us[0m
7/26/2024 12:19,[0;33mW (178606) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (178606) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (178616) ESP-NOW MASTER: Data: Get data from Master:_155[0m
7/26/2024 12:19,[0;32mI (178616) ESP-NOW MASTER: Receive successful. Total successful receives: 155[0m
7/26/2024 12:19,[0;32mI (178626) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (178636) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (178636) ESP-NOW MASTER: Send successful. Total successful sends: 157[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (179676) ESP-NOW MASTER: Transmission Time: 1028905 us[0m
7/26/2024 12:19,[0;33mW (179676) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (179676) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (179676) ESP-NOW MASTER: Data: Get data from Master:_156[0m
7/26/2024 12:19,[0;32mI (179686) ESP-NOW MASTER: Receive successful. Total successful receives: 156[0m
7/26/2024 12:19,[0;32mI (179696) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (179696) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (179706) ESP-NOW MASTER: Send successful. Total successful sends: 158[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (180746) ESP-NOW MASTER: Transmission Time: 1031032 us[0m
7/26/2024 12:19,[0;33mW (180746) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (180746) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (180746) ESP-NOW MASTER: Data: Get data from Master:_157[0m
7/26/2024 12:19,[0;32mI (180756) ESP-NOW MASTER: Receive successful. Total successful receives: 157[0m
7/26/2024 12:19,[0;32mI (180766) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (180766) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (180776) ESP-NOW MASTER: Send successful. Total successful sends: 159[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (181826) ESP-NOW MASTER: Transmission Time: 1044041 us[0m
7/26/2024 12:19,[0;33mW (181826) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (181826) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (181826) ESP-NOW MASTER: Data: Get data from Master:_158[0m
7/26/2024 12:19,[0;32mI (181836) ESP-NOW MASTER: Receive successful. Total successful receives: 158[0m
7/26/2024 12:19,[0;32mI (181846) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (181856) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (181856) ESP-NOW MASTER: Send successful. Total successful sends: 160[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (182956) ESP-NOW MASTER: Transmission Time: 1035662 us[0m
7/26/2024 12:19,[0;33mW (182956) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:19,"[0;32mI (182956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (182966) ESP-NOW MASTER: Data: Get data from Master:_159[0m
7/26/2024 12:19,[0;32mI (182966) ESP-NOW MASTER: Receive successful. Total successful receives: 159[0m
7/26/2024 12:19,[0;32mI (182976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (182986) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (182986) ESP-NOW MASTER: Send successful. Total successful sends: 161[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (184026) ESP-NOW MASTER: Transmission Time: 1027857 us[0m
7/26/2024 12:19,[0;33mW (184026) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (184026) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (184026) ESP-NOW MASTER: Data: Get data from Master:_160[0m
7/26/2024 12:19,[0;32mI (184036) ESP-NOW MASTER: Receive successful. Total successful receives: 160[0m
7/26/2024 12:19,[0;32mI (184046) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (184046) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (184056) ESP-NOW MASTER: Send successful. Total successful sends: 162[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (185096) ESP-NOW MASTER: Transmission Time: 1034443 us[0m
7/26/2024 12:19,[0;33mW (185096) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (185096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (185096) ESP-NOW MASTER: Data: Get data from Master:_161[0m
7/26/2024 12:19,[0;32mI (185106) ESP-NOW MASTER: Receive successful. Total successful receives: 161[0m
7/26/2024 12:19,[0;32mI (185116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (185126) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (185126) ESP-NOW MASTER: Send successful. Total successful sends: 163[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (186186) ESP-NOW MASTER: Transmission Time: 1046349 us[0m
7/26/2024 12:19,[0;33mW (186186) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (186186) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (186186) ESP-NOW MASTER: Data: Get data from Master:_162[0m
7/26/2024 12:19,[0;32mI (186196) ESP-NOW MASTER: Receive successful. Total successful receives: 162[0m
7/26/2024 12:19,[0;32mI (186206) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (186216) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (186216) ESP-NOW MASTER: Send successful. Total successful sends: 164[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (187256) ESP-NOW MASTER: Transmission Time: 1030178 us[0m
7/26/2024 12:19,[0;33mW (187256) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (187256) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (187256) ESP-NOW MASTER: Data: Get data from Master:_163[0m
7/26/2024 12:19,[0;32mI (187266) ESP-NOW MASTER: Receive successful. Total successful receives: 163[0m
7/26/2024 12:19,[0;32mI (187276) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (187276) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (187286) ESP-NOW MASTER: Send successful. Total successful sends: 165[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (188326) ESP-NOW MASTER: Transmission Time: 1032312 us[0m
7/26/2024 12:19,[0;33mW (188326) ESP-NOW MASTER: RSSI: -95[0m
7/26/2024 12:19,"[0;32mI (188326) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (188326) ESP-NOW MASTER: Data: Get data from Master:_164[0m
7/26/2024 12:19,[0;32mI (188336) ESP-NOW MASTER: Receive successful. Total successful receives: 164[0m
7/26/2024 12:19,[0;32mI (188346) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (188346) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (188356) ESP-NOW MASTER: Send successful. Total successful sends: 166[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (189396) ESP-NOW MASTER: Transmission Time: 1035194 us[0m
7/26/2024 12:19,[0;33mW (189396) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (189396) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (189396) ESP-NOW MASTER: Data: Get data from Master:_165[0m
7/26/2024 12:19,[0;32mI (189406) ESP-NOW MASTER: Receive successful. Total successful receives: 165[0m
7/26/2024 12:19,[0;32mI (189416) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (189426) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (189426) ESP-NOW MASTER: Send successful. Total successful sends: 167[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (190476) ESP-NOW MASTER: Transmission Time: 1032694 us[0m
7/26/2024 12:19,[0;33mW (190476) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (190476) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (190486) ESP-NOW MASTER: Data: Get data from Master:_166[0m
7/26/2024 12:19,[0;32mI (190486) ESP-NOW MASTER: Receive successful. Total successful receives: 166[0m
7/26/2024 12:19,[0;32mI (190496) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (190506) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (190516) ESP-NOW MASTER: Send successful. Total successful sends: 168[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (191656) ESP-NOW MASTER: Transmission Time: 1140838 us[0m
7/26/2024 12:19,[0;33mW (191656) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (191656) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (191656) ESP-NOW MASTER: Data: Get data from Master:_167[0m
7/26/2024 12:19,[0;32mI (191666) ESP-NOW MASTER: Receive successful. Total successful receives: 167[0m
7/26/2024 12:19,[0;32mI (191676) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (191686) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (191686) ESP-NOW MASTER: Send successful. Total successful sends: 169[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (192876) ESP-NOW MASTER: Transmission Time: 1026139 us[0m
7/26/2024 12:19,[0;33mW (192876) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:19,"[0;32mI (192876) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (192876) ESP-NOW MASTER: Data: Get data from Master:_168[0m
7/26/2024 12:19,[0;32mI (192886) ESP-NOW MASTER: Receive successful. Total successful receives: 168[0m
7/26/2024 12:19,[0;32mI (192896) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (192896) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (192906) ESP-NOW MASTER: Send successful. Total successful sends: 170[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (193956) ESP-NOW MASTER: Transmission Time: 1033590 us[0m
7/26/2024 12:19,[0;33mW (193956) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (193956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (193956) ESP-NOW MASTER: Data: Get data from Master:_169[0m
7/26/2024 12:19,[0;32mI (193966) ESP-NOW MASTER: Receive successful. Total successful receives: 169[0m
7/26/2024 12:19,[0;32mI (193976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (193976) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (193986) ESP-NOW MASTER: Send successful. Total successful sends: 171[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (195096) ESP-NOW MASTER: Transmission Time: 1105203 us[0m
7/26/2024 12:19,[0;33mW (195096) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (195096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (195106) ESP-NOW MASTER: Data: Get data from Master:_170[0m
7/26/2024 12:19,[0;32mI (195116) ESP-NOW MASTER: Receive successful. Total successful receives: 170[0m
7/26/2024 12:19,[0;32mI (195116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (195126) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (195136) ESP-NOW MASTER: Send successful. Total successful sends: 172[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (196176) ESP-NOW MASTER: Transmission Time: 1031063 us[0m
7/26/2024 12:19,[0;33mW (196176) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (196176) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (196176) ESP-NOW MASTER: Data: Get data from Master:_171[0m
7/26/2024 12:19,[0;32mI (196186) ESP-NOW MASTER: Receive successful. Total successful receives: 171[0m
7/26/2024 12:19,[0;32mI (196196) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (196196) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (196206) ESP-NOW MASTER: Send successful. Total successful sends: 173[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (197246) ESP-NOW MASTER: Transmission Time: 1032391 us[0m
7/26/2024 12:19,[0;33mW (197246) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (197246) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (197246) ESP-NOW MASTER: Data: Get data from Master:_172[0m
7/26/2024 12:19,[0;32mI (197256) ESP-NOW MASTER: Receive successful. Total successful receives: 172[0m
7/26/2024 12:19,[0;32mI (197266) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (197276) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (197276) ESP-NOW MASTER: Send successful. Total successful sends: 174[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (198316) ESP-NOW MASTER: Transmission Time: 1030062 us[0m
7/26/2024 12:19,[0;33mW (198316) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:19,"[0;32mI (198316) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (198316) ESP-NOW MASTER: Data: Get data from Master:_173[0m
7/26/2024 12:19,[0;32mI (198326) ESP-NOW MASTER: Receive successful. Total successful receives: 173[0m
7/26/2024 12:19,[0;32mI (198336) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (198336) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (198346) ESP-NOW MASTER: Send successful. Total successful sends: 175[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (199396) ESP-NOW MASTER: Transmission Time: 1025077 us[0m
7/26/2024 12:19,[0;33mW (199396) ESP-NOW MASTER: RSSI: -93[0m
7/26/2024 12:19,"[0;32mI (199396) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (199396) ESP-NOW MASTER: Data: Get data from Master:_174[0m
7/26/2024 12:19,[0;32mI (199406) ESP-NOW MASTER: Receive successful. Total successful receives: 174[0m
7/26/2024 12:19,[0;32mI (199416) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (199426) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (199426) ESP-NOW MASTER: Send successful. Total successful sends: 176[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (200466) ESP-NOW MASTER: Transmission Time: 1028248 us[0m
7/26/2024 12:19,[0;33mW (200466) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:19,"[0;32mI (200466) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (200466) ESP-NOW MASTER: Data: Get data from Master:_175[0m
7/26/2024 12:19,[0;32mI (200476) ESP-NOW MASTER: Receive successful. Total successful receives: 175[0m
7/26/2024 12:19,[0;32mI (200486) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (200486) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (200496) ESP-NOW MASTER: Send successful. Total successful sends: 177[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (201526) ESP-NOW MASTER: Transmission Time: 1030868 us[0m
7/26/2024 12:19,[0;33mW (201536) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:19,"[0;32mI (201536) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (201536) ESP-NOW MASTER: Data: Get data from Master:_176[0m
7/26/2024 12:19,[0;32mI (201546) ESP-NOW MASTER: Receive successful. Total successful receives: 176[0m
7/26/2024 12:19,[0;32mI (201556) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (201556) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (201566) ESP-NOW MASTER: Send successful. Total successful sends: 178[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (202596) ESP-NOW MASTER: Transmission Time: 1025224 us[0m
7/26/2024 12:19,[0;33mW (202596) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (202596) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (202596) ESP-NOW MASTER: Data: Get data from Master:_177[0m
7/26/2024 12:19,[0;32mI (202606) ESP-NOW MASTER: Receive successful. Total successful receives: 177[0m
7/26/2024 12:19,[0;32mI (202616) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:19,[0;32mI (202626) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:19,[0;32mI (202626) ESP-NOW MASTER: Send successful. Total successful sends: 179[0m
7/26/2024 12:19,Send Status: Success
7/26/2024 12:19,[0;33mW (203666) ESP-NOW MASTER: Transmission Time: 1031612 us[0m
7/26/2024 12:19,[0;33mW (203666) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:19,"[0;32mI (203666) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 25[0m"
7/26/2024 12:19,[0;32mI (203666) ESP-NOW MASTER: Data: Get data from Master:_178[0m
7/26/2024 12:19,[0;32mI (203676) ESP-NOW MASTER: Receive successful. Total successful receives: 178[0m
7/26/2024 12:19,[0;32mI (203686) ESP-NOW MASTER: _______________________________________________[0m
