Timestamp,Data
2024-08-09 15:39:13,[0;33mW (1687347) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:39:13,[0;33mW (1687357) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 168[0m
2024-08-09 15:39:13,[0;33mW (1687357) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:13,"[0;32mI (1687357) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:39:13,[0;33mW (1687377) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:39:13,[0;33mW (1687387) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 168[0m
2024-08-09 15:39:13,"[0;32mI (1687387) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:13,[0;32mI (1687397) Espnow_master: _________________________________[0m
2024-08-09 15:39:13,[0;32mI (1687407) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:13,[0;32mI (1687407) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:39:13,[0;33mW (1687417) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 174[0m
2024-08-09 15:39:13,[0;32mI (1687427) Espnow_master: _________________________________[0m
2024-08-09 15:39:13,[0;32mI (1687427) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:13,[0;32mI (1687437) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:13,[0;33mW (1687447) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 190[0m
2024-08-09 15:39:23,[0;32mI (1697387) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:39:23,[0;33mW (1697387) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:23,[0;33mW (1697387) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:39:23,[0;33mW (1697397) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 169[0m
2024-08-09 15:39:23,[0;33mW (1697397) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:23,"[0;32mI (1697397) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:39:23,[0;33mW (1697417) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:39:23,[0;33mW (1697427) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 169[0m
2024-08-09 15:39:23,"[0;32mI (1697427) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:23,[0;32mI (1697437) Espnow_master: _________________________________[0m
2024-08-09 15:39:23,[0;32mI (1697447) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:23,[0;32mI (1697447) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:39:23,[0;33mW (1697457) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 175[0m
2024-08-09 15:39:23,[0;32mI (1697467) Espnow_master: _________________________________[0m
2024-08-09 15:39:23,[0;32mI (1697467) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:23,[0;32mI (1697477) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:23,[0;33mW (1697487) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 191[0m
2024-08-09 15:39:33,[0;32mI (1707427) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:39:33,[0;33mW (1707427) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:33,[0;33mW (1707427) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:39:33,[0;33mW (1707437) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 170[0m
2024-08-09 15:39:33,[0;33mW (1707437) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:33,"[0;32mI (1707437) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:39:33,[0;33mW (1707457) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:39:33,[0;33mW (1707467) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 170[0m
2024-08-09 15:39:33,[0;32mI (1707467) Espnow_master: _________________________________[0m
2024-08-09 15:39:33,[0;32mI (1707477) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:33,[0;32mI (1707477) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:39:33,[0;33mW (1707487) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 176[0m
2024-08-09 15:39:33,"[0;32mI (1707497) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:33,[0;33mW (1707507) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:33,[0;32mI (1707507) Espnow_master: _________________________________[0m
2024-08-09 15:39:33,[0;32mI (1707517) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:33,[0;32mI (1707527) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:33,[0;33mW (1707527) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 192[0m
2024-08-09 15:39:33,[0;33mW (1707537) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 22[0m
2024-08-09 15:39:33,"[0;32mI (1707547) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:39:33,"[0;32mI (1707557) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:33,[0;32mI (1707587) Espnow_master: _________________________________[0m
2024-08-09 15:39:33,[0;32mI (1707587) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:33,[0;32mI (1707587) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:33,[0;33mW (1707597) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 193[0m
2024-08-09 15:39:43,[0;32mI (1717467) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:39:43,[0;33mW (1717467) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:43,[0;33mW (1717467) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:39:43,[0;33mW (1717477) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 171[0m
2024-08-09 15:39:43,[0;33mW (1717477) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:43,"[0;32mI (1717477) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:39:43,[0;33mW (1717497) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:39:43,[0;33mW (1717507) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 171[0m
2024-08-09 15:39:43,[0;32mI (1717507) Espnow_master: _________________________________[0m
2024-08-09 15:39:43,[0;32mI (1717517) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:43,[0;32mI (1717517) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:39:43,[0;33mW (1717527) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 177[0m
2024-08-09 15:39:43,"[0;32mI (1717537) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:43,[0;32mI (1717547) Espnow_master: _________________________________[0m
2024-08-09 15:39:43,[0;32mI (1717547) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:43,[0;32mI (1717557) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:43,[0;33mW (1717567) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 194[0m
2024-08-09 15:39:53,[0;32mI (1727507) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:39:53,[0;33mW (1727507) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:53,[0;33mW (1727507) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:39:53,[0;33mW (1727517) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 172[0m
2024-08-09 15:39:53,[0;33mW (1727517) Espnow_master: ---------------------------------[0m
2024-08-09 15:39:53,"[0;32mI (1727527) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:39:53,[0;33mW (1727537) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:39:53,[0;33mW (1727547) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 172[0m
2024-08-09 15:39:53,"[0;32mI (1727547) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:39:53,[0;32mI (1727557) Espnow_master: _________________________________[0m
2024-08-09 15:39:53,[0;32mI (1727567) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:53,[0;32mI (1727567) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:39:53,[0;33mW (1727577) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 178[0m
2024-08-09 15:39:53,[0;32mI (1727587) Espnow_master: _________________________________[0m
2024-08-09 15:39:53,[0;32mI (1727587) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:39:53,[0;32mI (1727597) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:39:53,[0;33mW (1727607) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 195[0m
2024-08-09 15:40:03,[0;32mI (1737547) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:40:03,[0;33mW (1737547) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:03,[0;33mW (1737547) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:40:03,[0;33mW (1737557) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 173[0m
2024-08-09 15:40:03,[0;33mW (1737557) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:03,"[0;32mI (1737557) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:40:03,[0;33mW (1737577) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:40:03,[0;33mW (1737587) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 173[0m
2024-08-09 15:40:03,"[0;32mI (1737587) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:40:03,[0;32mI (1737597) Espnow_master: _________________________________[0m
2024-08-09 15:40:03,[0;32mI (1737607) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:03,[0;32mI (1737607) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:40:03,[0;33mW (1737617) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 179[0m
2024-08-09 15:40:03,[0;32mI (1737627) Espnow_master: _________________________________[0m
2024-08-09 15:40:03,[0;32mI (1737627) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:03,[0;32mI (1737637) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:40:03,[0;33mW (1737647) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 196[0m
2024-08-09 15:40:13,[0;32mI (1747587) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:40:13,[0;33mW (1747587) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:13,[0;33mW (1747587) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:40:13,[0;33mW (1747597) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 174[0m
2024-08-09 15:40:13,[0;33mW (1747597) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:13,"[0;32mI (1747597) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:40:13,[0;33mW (1747617) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:40:13,[0;33mW (1747627) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 174[0m
2024-08-09 15:40:13,"[0;32mI (1747627) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:40:13,[0;32mI (1747637) Espnow_master: _________________________________[0m
2024-08-09 15:40:13,[0;32mI (1747647) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:13,[0;32mI (1747647) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:40:13,[0;33mW (1747657) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 180[0m
2024-08-09 15:40:13,[0;32mI (1747667) Espnow_master: _________________________________[0m
2024-08-09 15:40:13,[0;32mI (1747667) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:13,[0;32mI (1747677) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:40:13,[0;33mW (1747687) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 197[0m
2024-08-09 15:40:23,[0;32mI (1757627) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:40:23,[0;33mW (1757627) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:23,[0;33mW (1757627) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:40:23,[0;33mW (1757637) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 175[0m
2024-08-09 15:40:23,[0;33mW (1757637) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:23,"[0;32mI (1757637) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:40:23,[0;33mW (1757657) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:40:23,[0;33mW (1757667) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 175[0m
2024-08-09 15:40:23,"[0;32mI (1757677) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:40:23,[0;32mI (1757677) Espnow_master: _________________________________[0m
2024-08-09 15:40:23,[0;32mI (1757687) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:23,[0;32mI (1757687) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:40:23,[0;33mW (1757697) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 181[0m
2024-08-09 15:40:23,[0;33mW (1757707) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:23,[0;32mI (1757707) Espnow_master: _________________________________[0m
2024-08-09 15:40:23,[0;32mI (1757717) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:23,[0;32mI (1757727) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:40:23,[0;33mW (1757727) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 198[0m
2024-08-09 15:40:23,[0;33mW (1757737) Espnow_master: Retry CHECK CONNECT with 34:85:18:25:2d:94 Current count retry: 23[0m
2024-08-09 15:40:23,"[0;32mI (1757747) Espnow_master: Peer already exists, modifying peer settings.[0m"
2024-08-09 15:40:23,"[0;32mI (1757757) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:40:23,[0;32mI (1757787) Espnow_master: _________________________________[0m
2024-08-09 15:40:23,[0;32mI (1757787) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:23,[0;32mI (1757787) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:40:23,[0;33mW (1757797) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 199[0m
2024-08-09 15:40:33,[0;32mI (1767667) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:40:33,[0;33mW (1767667) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:33,[0;33mW (1767667) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:40:33,[0;33mW (1767677) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 176[0m
2024-08-09 15:40:33,[0;33mW (1767677) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:33,"[0;32mI (1767687) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:40:33,[0;33mW (1767697) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:40:33,[0;33mW (1767707) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 176[0m
2024-08-09 15:40:33,"[0;32mI (1767717) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:40:33,[0;32mI (1767717) Espnow_master: _________________________________[0m
2024-08-09 15:40:33,[0;32mI (1767727) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:33,[0;32mI (1767727) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:40:33,[0;33mW (1767737) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 182[0m
2024-08-09 15:40:33,[0;32mI (1767747) Espnow_master: _________________________________[0m
2024-08-09 15:40:33,[0;32mI (1767747) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:33,[0;32mI (1767757) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:40:33,[0;33mW (1767767) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 200[0m
2024-08-09 15:40:43,[0;32mI (1777707) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:40:43,[0;33mW (1777707) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:43,[0;33mW (1777707) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:40:43,[0;33mW (1777717) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 177[0m
2024-08-09 15:40:43,[0;33mW (1777717) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:43,"[0;32mI (1777727) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:40:43,[0;33mW (1777737) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:40:43,[0;33mW (1777747) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 177[0m
2024-08-09 15:40:43,"[0;32mI (1777747) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:40:43,[0;32mI (1777757) Espnow_master: _________________________________[0m
2024-08-09 15:40:43,[0;32mI (1777767) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:43,[0;32mI (1777767) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:40:43,[0;33mW (1777777) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 183[0m
2024-08-09 15:40:43,[0;32mI (1777787) Espnow_master: _________________________________[0m
2024-08-09 15:40:43,[0;32mI (1777787) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:40:43,[0;32mI (1777797) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:40:43,[0;33mW (1777807) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 201[0m
2024-08-09 15:40:53,[0;32mI (1787747) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:40:53,[0;33mW (1787747) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:53,[0;33mW (1787747) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:40:53,[0;33mW (1787757) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 178[0m
2024-08-09 15:40:53,[0;33mW (1787757) Espnow_master: ---------------------------------[0m
2024-08-09 15:40:53,"[0;32mI (1787767) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:40:53,[0;33mW (1787777) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:40:53,[0;33mW (1787787) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 178[0m
