Timestamp,Data
2024-08-16 16:17:41,[0;32mI (3523284) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:17:41,[0;32mI (3523284) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:17:41,[0;32mI (3523284) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:17:41,[0;33mW (3523294) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 337[0m
2024-08-16 16:17:51,[0;31mE (3533244) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:17:51,"[0;32mI (3533244) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:17:51,[0;33mW (3533244) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:17:51,[0;33mW (3533244) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:17:51,[0;33mW (3533254) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 341[0m
2024-08-16 16:17:51,"[0;32mI (3533264) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:17:51,[0;32mI (3533304) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:17:51,[0;32mI (3533304) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:17:51,[0;32mI (3533304) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:17:51,[0;33mW (3533314) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 338[0m
2024-08-16 16:18:01,[0;31mE (3543264) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:18:01,"[0;32mI (3543264) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:01,[0;33mW (3543264) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:01,[0;33mW (3543264) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:18:01,[0;33mW (3543274) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 342[0m
2024-08-16 16:18:01,"[0;32mI (3543284) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:01,[0;32mI (3543324) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:18:01,[0;32mI (3543324) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:18:01,[0;32mI (3543324) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:18:01,[0;33mW (3543334) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 339[0m
2024-08-16 16:18:11,[0;31mE (3553284) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:18:11,"[0;32mI (3553284) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:11,[0;33mW (3553284) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:11,[0;33mW (3553284) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:18:11,[0;33mW (3553294) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 343[0m
2024-08-16 16:18:11,"[0;32mI (3553304) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:11,[0;32mI (3553344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:18:11,[0;32mI (3553344) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:18:11,[0;32mI (3553344) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:18:11,[0;33mW (3553354) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 340[0m
2024-08-16 16:18:21,[0;31mE (3563304) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:18:21,"[0;32mI (3563304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:21,[0;33mW (3563304) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:21,[0;33mW (3563304) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:18:21,[0;33mW (3563314) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 344[0m
2024-08-16 16:18:21,"[0;32mI (3563324) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:21,[0;32mI (3563364) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:18:21,[0;32mI (3563364) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:18:21,[0;32mI (3563364) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:18:21,[0;33mW (3563374) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 341[0m
2024-08-16 16:18:31,[0;31mE (3573324) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:18:31,"[0;32mI (3573324) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:31,[0;33mW (3573324) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:31,[0;33mW (3573324) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:18:31,[0;33mW (3573334) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 345[0m
2024-08-16 16:18:31,"[0;32mI (3573344) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:36,[0;33mW (3578554) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:36,[0;33mW (3578554) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 55[0m
2024-08-16 16:18:36,"[0;32mI (3578554) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:36,"[0;32mI (3578584) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 16:18:37,[0;33mW (3579564) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:37,[0;33mW (3579564) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 56[0m
2024-08-16 16:18:37,"[0;32mI (3579564) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:37,"[0;32mI (3579574) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:37,[0;32mI (3579614) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:18:37,[0;32mI (3579614) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:18:37,[0;32mI (3579614) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:18:37,[0;33mW (3579624) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 342[0m
2024-08-16 16:18:41,[0;31mE (3583344) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:18:41,"[0;32mI (3583344) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:41,[0;33mW (3583344) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:41,[0;33mW (3583344) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:18:41,[0;33mW (3583354) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 346[0m
2024-08-16 16:18:41,"[0;32mI (3583364) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:41,[0;32mI (3583424) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:18:41,[0;32mI (3583424) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:18:41,[0;32mI (3583424) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:18:41,[0;33mW (3583434) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 343[0m
2024-08-16 16:18:51,[0;31mE (3593364) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:18:51,"[0;32mI (3593364) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:51,[0;33mW (3593364) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:51,[0;33mW (3593364) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:18:51,[0;33mW (3593374) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 347[0m
2024-08-16 16:18:51,"[0;32mI (3593404) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 16:18:56,[0;33mW (3598574) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:18:56,[0;33mW (3598574) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 57[0m
2024-08-16 16:18:56,"[0;32mI (3598574) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:18:56,"[0;32mI (3598584) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:18:56,[0;32mI (3598624) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:18:56,[0;32mI (3598624) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:18:56,[0;32mI (3598624) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:18:56,[0;33mW (3598634) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 344[0m
2024-08-16 16:19:01,[0;31mE (3603384) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 16:19:01,"[0;32mI (3603384) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:01,[0;33mW (3603384) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:01,[0;33mW (3603384) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:19:01,[0;33mW (3603394) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 348[0m
2024-08-16 16:19:01,"[0;32mI (3603404) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:06,[0;33mW (3608584) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:06,[0;33mW (3608584) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 58[0m
2024-08-16 16:19:06,"[0;32mI (3608584) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:06,"[0;32mI (3608594) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:06,[0;32mI (3608634) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:19:06,[0;32mI (3608634) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:19:06,[0;32mI (3608634) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:19:06,[0;33mW (3608644) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 345[0m
2024-08-16 16:19:11,[0;31mE (3613404) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:19:11,"[0;32mI (3613404) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:11,[0;33mW (3613404) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:11,[0;33mW (3613404) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:19:11,[0;33mW (3613414) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 349[0m
2024-08-16 16:19:11,"[0;32mI (3613424) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:11,[0;32mI (3613464) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:19:11,[0;32mI (3613464) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:19:11,[0;32mI (3613464) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:19:11,[0;33mW (3613474) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 346[0m
2024-08-16 16:19:21,[0;31mE (3623424) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:19:21,"[0;32mI (3623424) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:21,[0;33mW (3623424) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:21,[0;33mW (3623424) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:19:21,[0;33mW (3623434) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 350[0m
2024-08-16 16:19:21,"[0;32mI (3623444) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:21,[0;32mI (3623484) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:19:21,[0;32mI (3623484) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:19:21,[0;32mI (3623484) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:19:21,[0;33mW (3623494) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 347[0m
2024-08-16 16:19:31,[0;31mE (3633444) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:19:31,"[0;32mI (3633444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:31,[0;33mW (3633444) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:31,[0;33mW (3633444) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:19:31,[0;33mW (3633454) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 351[0m
2024-08-16 16:19:31,"[0;32mI (3633464) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:31,[0;32mI (3633544) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:19:31,[0;32mI (3633544) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:19:31,[0;32mI (3633544) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:19:31,[0;33mW (3633554) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 348[0m
2024-08-16 16:19:41,[0;31mE (3643464) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 16:19:41,"[0;32mI (3643464) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:41,[0;33mW (3643464) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:41,[0;33mW (3643464) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:19:41,[0;33mW (3643474) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 352[0m
2024-08-16 16:19:41,"[0;32mI (3643484) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:41,[0;32mI (3643524) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:19:41,[0;32mI (3643524) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:19:41,[0;32mI (3643524) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:19:41,[0;33mW (3643534) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 349[0m
2024-08-16 16:19:51,[0;31mE (3653484) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:19:51,"[0;32mI (3653484) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:19:51,[0;33mW (3653484) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:19:51,[0;33mW (3653484) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:19:51,[0;33mW (3653494) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 353[0m
2024-08-16 16:19:51,"[0;32mI (3653504) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:19:51,[0;32mI (3653544) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:19:51,[0;32mI (3653544) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:19:51,[0;32mI (3653544) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:19:51,[0;33mW (3653554) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 350[0m
2024-08-16 16:20:01,[0;31mE (3663504) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:20:01,"[0;32mI (3663504) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:20:01,[0;33mW (3663504) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:20:01,[0;33mW (3663504) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:20:01,[0;33mW (3663514) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 354[0m
2024-08-16 16:20:01,"[0;32mI (3663524) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:20:01,[0;32mI (3663564) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:20:01,[0;32mI (3663564) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:20:01,[0;32mI (3663564) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:20:01,[0;33mW (3663574) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 351[0m
2024-08-16 16:20:11,[0;31mE (3673524) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:20:11,"[0;32mI (3673524) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:20:11,[0;33mW (3673524) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:20:11,[0;33mW (3673524) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:20:11,[0;33mW (3673534) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 355[0m
2024-08-16 16:20:11,"[0;32mI (3673544) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:20:11,[0;32mI (3673584) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:20:11,[0;32mI (3673584) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:20:11,[0;32mI (3673584) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:20:11,[0;33mW (3673594) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 352[0m
2024-08-16 16:20:21,[0;31mE (3683544) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:20:21,"[0;32mI (3683544) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:20:21,[0;33mW (3683544) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:20:21,[0;33mW (3683544) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:20:21,[0;33mW (3683554) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 356[0m
2024-08-16 16:20:21,"[0;32mI (3683564) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:20:21,[0;32mI (3683604) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:20:21,[0;32mI (3683604) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:20:21,[0;32mI (3683604) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:20:21,[0;33mW (3683614) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 353[0m
2024-08-16 16:20:31,[0;31mE (3693564) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:20:31,"[0;32mI (3693564) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:20:31,[0;33mW (3693564) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:20:31,[0;33mW (3693564) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:20:31,[0;33mW (3693574) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 357[0m
2024-08-16 16:20:31,"[0;32mI (3693584) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:20:36,[0;33mW (3698604) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:20:36,[0;33mW (3698604) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 59[0m
2024-08-16 16:20:36,"[0;32mI (3698604) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:20:36,"[0;32mI (3698614) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:20:36,[0;32mI (3698654) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:20:36,[0;32mI (3698654) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:20:36,[0;32mI (3698654) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:20:36,[0;33mW (3698664) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 354[0m
2024-08-16 16:20:41,[0;31mE (3703584) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 16:20:41,"[0;32mI (3703584) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 16:20:41,[0;33mW (3703584) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 16:20:41,[0;33mW (3703584) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 16:20:41,[0;33mW (3703594) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 358[0m
2024-08-16 16:20:41,"[0;32mI (3703604) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 16:20:41,[0;32mI (3703664) ESPNOW_MASTER: _________________________________[0m
2024-08-16 16:20:41,[0;32mI (3703664) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 16:20:41,[0;32mI (3703664) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 68.40 C[0m
2024-08-16 16:20:41,[0;33mW (3703674) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 355[0m
2024-08-16 16:20:51,[0;31mE (3713604) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
