Timestamp,Data
2024-07-26 17:02:19,I (64034) wifi:Send SA Query req with transaction id e4ec
2024-07-26 17:02:20,I (64234) wifi:Send SA Query req with transaction id e4ed
2024-07-26 17:02:20,I (64434) wifi:Send SA Query req with transaction id e4ee
2024-07-26 17:02:20,"I (64454) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 17:02:20,"I (64454) wifi:station: 34:85:18:03:95:08 leave, AID = 1, bss_flags is 756851, bss:0x3fcb384c"
2024-07-26 17:02:20,"I (64464) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:02:20,"I (64464) wifi:<ba-del>idx:3, tid:0"
2024-07-26 17:02:20,"I (64974) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:02:20,"I (64974) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 17:02:20,"[0;32mI (65004) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 17:02:22,[0;33mW (66584) UDP_SOCKET: Send to broadcast: 22[0m
2024-07-26 17:02:22,"I (66624) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64"
2024-07-26 17:02:22,[0;32mI (66624) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 1[0m
2024-07-26 17:02:22,[0;32mI (66634) UDP_SOCKET: time= 49 ms[0m
2024-07-26 17:02:25,[0;33mW (69584) UDP_SOCKET: Send to broadcast: 23[0m
2024-07-26 17:02:28,[0;33mW (72584) UDP_SOCKET: Send to broadcast: 24[0m
2024-07-26 17:02:28,[0;32mI (72774) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 2[0m
2024-07-26 17:02:28,[0;32mI (72774) UDP_SOCKET: time= 193 ms[0m
2024-07-26 17:02:31,[0;33mW (75584) UDP_SOCKET: Send to broadcast: 25[0m
2024-07-26 17:02:31,[0;32mI (75644) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 3[0m
2024-07-26 17:02:31,[0;32mI (75644) UDP_SOCKET: time= 60 ms[0m
2024-07-26 17:02:34,[0;33mW (78584) UDP_SOCKET: Send to broadcast: 26[0m
2024-07-26 17:02:34,[0;32mI (78714) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 4[0m
2024-07-26 17:02:34,[0;32mI (78714) UDP_SOCKET: time= 131 ms[0m
2024-07-26 17:02:37,[0;33mW (81584) UDP_SOCKET: Send to broadcast: 27[0m
2024-07-26 17:02:37,[0;32mI (81784) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 5[0m
2024-07-26 17:02:37,[0;32mI (81784) UDP_SOCKET: time= 202 ms[0m
2024-07-26 17:02:40,[0;33mW (84584) UDP_SOCKET: Send to broadcast: 28[0m
2024-07-26 17:02:40,[0;32mI (84644) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 6[0m
2024-07-26 17:02:40,[0;32mI (84644) UDP_SOCKET: time= 65 ms[0m
2024-07-26 17:02:43,[0;33mW (87584) UDP_SOCKET: Send to broadcast: 29[0m
2024-07-26 17:02:43,[0;32mI (87714) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 7[0m
2024-07-26 17:02:43,[0;32mI (87714) UDP_SOCKET: time= 137 ms[0m
2024-07-26 17:02:46,[0;33mW (90584) UDP_SOCKET: Send to broadcast: 30[0m
2024-07-26 17:02:46,[0;32mI (90784) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 8[0m
2024-07-26 17:02:46,[0;32mI (90794) UDP_SOCKET: time= 209 ms[0m
2024-07-26 17:02:49,[0;33mW (93584) UDP_SOCKET: Send to broadcast: 31[0m
2024-07-26 17:02:49,[0;32mI (93654) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 9[0m
2024-07-26 17:02:49,[0;32mI (93654) UDP_SOCKET: time= 77 ms[0m
2024-07-26 17:02:52,[0;33mW (96584) UDP_SOCKET: Send to broadcast: 32[0m
2024-07-26 17:02:52,[0;32mI (96724) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 10[0m
2024-07-26 17:02:52,[0;32mI (96724) UDP_SOCKET: time= 147 ms[0m
2024-07-26 17:02:55,[0;33mW (99584) UDP_SOCKET: Send to broadcast: 33[0m
2024-07-26 17:02:55,I (99874) wifi:starting SA query procedure with STA(34:85:18:03:95:08)
2024-07-26 17:02:55,I (99874) wifi:Send SA Query req with transaction id 3cd0
2024-07-26 17:02:56,I (100074) wifi:Send SA Query req with transaction id 3cd1
2024-07-26 17:02:56,I (100274) wifi:Send SA Query req with transaction id 3cd2
2024-07-26 17:02:56,I (100474) wifi:Send SA Query req with transaction id 3cd3
2024-07-26 17:02:56,I (100674) wifi:Send SA Query req with transaction id 3cd4
2024-07-26 17:02:56,I (100874) wifi:Send SA Query req with transaction id 3cd5
2024-07-26 17:02:56,"I (100904) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 17:02:56,"I (100904) wifi:station: 34:85:18:03:95:08 leave, AID = 1, bss_flags is 756851, bss:0x3fcb384c"
2024-07-26 17:02:56,"I (100904) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:02:56,"I (100914) wifi:<ba-del>idx:3, tid:0"
2024-07-26 17:02:57,"I (101414) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:02:57,"I (101414) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 17:02:57,"[0;32mI (101444) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 17:02:58,[0;33mW (102584) UDP_SOCKET: Send to broadcast: 34[0m
2024-07-26 17:02:58,"I (102674) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64"
2024-07-26 17:02:58,[0;32mI (102674) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 1[0m
2024-07-26 17:02:58,[0;32mI (102674) UDP_SOCKET: time= 96 ms[0m
2024-07-26 17:03:01,[0;33mW (105584) UDP_SOCKET: Send to broadcast: 35[0m
2024-07-26 17:03:01,[0;32mI (105744) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 2[0m
2024-07-26 17:03:01,[0;32mI (105744) UDP_SOCKET: time= 164 ms[0m
2024-07-26 17:03:02,ESP-ROM:esp32s3-20210327
2024-07-26 17:03:02,Build:Mar 27 2021
2024-07-26 17:03:02,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
2024-07-26 17:03:02,SPIWP:0xee
2024-07-26 17:03:02,"mode:DIO, clock div:1"
2024-07-26 17:03:02,"load:0x3fce3810,len:0x178c"
2024-07-26 17:03:02,"load:0x403c9700,len:0x4"
2024-07-26 17:03:02,"load:0x403c9704,len:0xcbc"
2024-07-26 17:03:02,"load:0x403cc700,len:0x2d9c"
2024-07-26 17:03:02,entry 0x403c9914
2024-07-26 17:03:02,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-07-26 17:03:02,[0;32mI (27) boot: compile time Jul 26 2024 16:29:18[0m
2024-07-26 17:03:02,[0;32mI (27) boot: Multicore bootloader[0m
2024-07-26 17:03:02,[0;32mI (30) boot: chip revision: v0.2[0m
2024-07-26 17:03:02,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-07-26 17:03:02,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-07-26 17:03:02,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-07-26 17:03:02,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-07-26 17:03:02,[0;32mI (53) boot: Partition Table:[0m
2024-07-26 17:03:02,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-07-26 17:03:02,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-07-26 17:03:02,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-07-26 17:03:02,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-07-26 17:03:02,[0;32mI (87) boot: End of partition table[0m
2024-07-26 17:03:02,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=204b0h (132272) map[0m
2024-07-26 17:03:02,[0;32mI (123) esp_image: segment 1: paddr=000304d8 vaddr=3fc98400 size=045f8h ( 17912) load[0m
2024-07-26 17:03:02,[0;32mI (127) esp_image: segment 2: paddr=00034ad8 vaddr=40374000 size=0b540h ( 46400) load[0m
2024-07-26 17:03:02,[0;32mI (139) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=81880h (530560) map[0m
2024-07-26 17:03:02,[0;32mI (234) esp_image: segment 4: paddr=000c18a8 vaddr=4037f540 size=08eb0h ( 36528) load[0m
2024-07-26 17:03:02,[0;32mI (251) boot: Loaded app from partition at offset 0x10000[0m
2024-07-26 17:03:02,[0;32mI (251) boot: Disabling RNG early entropy source...[0m
2024-07-26 17:03:02,[0;32mI (263) cpu_start: Multicore app[0m
2024-07-26 17:03:02,[0;32mI (272) cpu_start: Pro cpu start user code[0m
2024-07-26 17:03:02,[0;32mI (272) cpu_start: cpu freq: 160000000 Hz[0m
2024-07-26 17:03:02,[0;32mI (272) cpu_start: Application information:[0m
2024-07-26 17:03:02,[0;32mI (275) cpu_start: Project name:     udp_server[0m
2024-07-26 17:03:02,[0;32mI (281) cpu_start: App version:      6f3296a-dirty[0m
2024-07-26 17:03:02,[0;32mI (286) cpu_start: Compile time:     Jul 26 2024 16:26:13[0m
2024-07-26 17:03:02,[0;32mI (292) cpu_start: ELF file SHA256:  e38e9f95c...[0m
2024-07-26 17:03:02,[0;32mI (298) cpu_start: ESP-IDF:          v5.2.2[0m
2024-07-26 17:03:02,[0;32mI (302) cpu_start: Min chip rev:     v0.0[0m
2024-07-26 17:03:02,[0;32mI (307) cpu_start: Max chip rev:     v0.99 [0m
2024-07-26 17:03:02,[0;32mI (312) cpu_start: Chip rev:         v0.2[0m
2024-07-26 17:03:02,[0;32mI (317) heap_init: Initializing. RAM available for dynamic allocation:[0m
2024-07-26 17:03:02,[0;32mI (324) heap_init: At 3FCA0468 len 000492A8 (292 KiB): RAM[0m
2024-07-26 17:03:02,[0;32mI (330) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
2024-07-26 17:03:02,[0;32mI (336) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
2024-07-26 17:03:02,[0;32mI (342) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
2024-07-26 17:03:02,[0;32mI (349) spi_flash: detected chip: gd[0m
2024-07-26 17:03:02,[0;32mI (353) spi_flash: flash io: dio[0m
2024-07-26 17:03:02,[0;33mW (357) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
2024-07-26 17:03:02,[0;32mI (370) sleep: Configure to isolate all GPIO pins in sleep state[0m
2024-07-26 17:03:02,[0;32mI (377) sleep: Enable automatic switching of GPIO sleep configuration[0m
2024-07-26 17:03:02,[0;32mI (384) main_task: Started on CPU0[0m
2024-07-26 17:03:02,[0;32mI (394) main_task: Calling app_main()[0m
2024-07-26 17:03:03,[0;32mI (424) pp: pp rom version: e7ae62f[0m
2024-07-26 17:03:03,[0;32mI (424) net80211: net80211 rom version: e7ae62f[0m
2024-07-26 17:03:03,"I (434) wifi:wifi driver task: 3fcaa66c, prio:23, stack:6656, core=0"
2024-07-26 17:03:03,I (434) wifi:wifi firmware version: 3e0076f
2024-07-26 17:03:03,I (434) wifi:wifi certification version: v7.0
2024-07-26 17:03:03,I (434) wifi:config NVS flash: enabled
2024-07-26 17:03:03,I (434) wifi:config nano formating: disabled
2024-07-26 17:03:03,I (444) wifi:Init data frame dynamic rx buffer num: 32
2024-07-26 17:03:03,I (444) wifi:Init static rx mgmt buffer num: 5
2024-07-26 17:03:03,I (454) wifi:Init management short buffer num: 32
2024-07-26 17:03:03,I (454) wifi:Init dynamic tx buffer num: 32
2024-07-26 17:03:03,I (464) wifi:Init static tx FG buffer num: 2
2024-07-26 17:03:03,I (464) wifi:Init static rx buffer size: 1600
2024-07-26 17:03:03,I (464) wifi:Init static rx buffer num: 10
2024-07-26 17:03:03,I (474) wifi:Init dynamic rx buffer num: 32
2024-07-26 17:03:03,[0;32mI (474) wifi_init: rx ba win: 6[0m
2024-07-26 17:03:03,[0;32mI (484) wifi_init: tcpip mbox: 32[0m
2024-07-26 17:03:03,[0;32mI (484) wifi_init: udp mbox: 6[0m
2024-07-26 17:03:03,[0;32mI (484) wifi_init: tcp mbox: 6[0m
2024-07-26 17:03:03,[0;32mI (494) wifi_init: tcp tx win: 5760[0m
2024-07-26 17:03:03,[0;32mI (494) wifi_init: tcp rx win: 5760[0m
2024-07-26 17:03:03,[0;32mI (504) wifi_init: tcp mss: 1440[0m
2024-07-26 17:03:03,[0;32mI (504) wifi_init: WiFi IRAM OP enabled[0m
2024-07-26 17:03:03,[0;32mI (504) wifi_init: WiFi RX IRAM OP enabled[0m
2024-07-26 17:03:03,"[0;32mI (514) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
2024-07-26 17:03:03,I (554) wifi:mode : softAP (dc:da:0c:0d:41:ad)
2024-07-26 17:03:03,I (564) wifi:Total power save buffer number: 16
2024-07-26 17:03:03,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 17:03:03,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 17:03:03,[0;32mI (564) main_task: Returned from app_main()[0m
2024-07-26 17:03:03,[0;32mI (564) esp_netif_lwip: DHCP server started on interface WIFI_AP_DEF with IP: 192.168.4.1[0m
2024-07-26 17:03:03,[0;32mI (574) UDP_SOCKET: Socket created[0m
2024-07-26 17:03:03,"[0;32mI (584) UDP_SOCKET: Socket bound, port 1234[0m"
2024-07-26 17:03:04,"I (1654) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:03:04,"I (1654) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 17:03:04,"[0;32mI (1694) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 17:03:04,"I (1814) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:03:04,"I (1814) wifi:station: 04:6c:59:c8:09:2e join, AID=2, bgn, 40U"
2024-07-26 17:03:04,"[0;32mI (2124) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.4[0m"
2024-07-26 17:03:04,"I (2174) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:18, winSize:64"
2024-07-26 17:03:06,[0;33mW (3584) UDP_SOCKET: Send to broadcast: 1[0m
2024-07-26 17:03:06,"I (3754) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64"
2024-07-26 17:03:06,[0;32mI (3754) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 3[0m
2024-07-26 17:03:06,[0;32mI (3764) UDP_SOCKET: time= 179 ms[0m
2024-07-26 17:03:09,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 17:03:09,[0;32mI (6614) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 4[0m
2024-07-26 17:03:09,[0;32mI (6614) UDP_SOCKET: time= 33 ms[0m
2024-07-26 17:03:12,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 17:03:12,[0;32mI (9684) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 5[0m
2024-07-26 17:03:12,[0;32mI (9684) UDP_SOCKET: time= 105 ms[0m
2024-07-26 17:03:15,[0;33mW (12584) UDP_SOCKET: Send to broadcast: 4[0m
2024-07-26 17:03:15,[0;32mI (12754) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 6[0m
2024-07-26 17:03:15,[0;32mI (12754) UDP_SOCKET: time= 178 ms[0m
2024-07-26 17:03:18,[0;33mW (15584) UDP_SOCKET: Send to broadcast: 5[0m
2024-07-26 17:03:18,[0;32mI (15624) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 7[0m
2024-07-26 17:03:18,[0;32mI (15624) UDP_SOCKET: time= 45 ms[0m
2024-07-26 17:03:21,[0;33mW (18584) UDP_SOCKET: Send to broadcast: 6[0m
2024-07-26 17:03:24,[0;33mW (21584) UDP_SOCKET: Send to broadcast: 7[0m
2024-07-26 17:03:24,[0;32mI (21764) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 8[0m
2024-07-26 17:03:24,[0;32mI (21764) UDP_SOCKET: time= 188 ms[0m
2024-07-26 17:03:27,[0;33mW (24584) UDP_SOCKET: Send to broadcast: 8[0m
2024-07-26 17:03:27,[0;32mI (24634) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 9[0m
2024-07-26 17:03:27,[0;32mI (24634) UDP_SOCKET: time= 56 ms[0m
2024-07-26 17:03:30,[0;33mW (27584) UDP_SOCKET: Send to broadcast: 9[0m
2024-07-26 17:03:30,[0;32mI (27704) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 10[0m
2024-07-26 17:03:30,[0;32mI (27704) UDP_SOCKET: time= 128 ms[0m
2024-07-26 17:03:33,[0;33mW (30584) UDP_SOCKET: Send to broadcast: 10[0m
2024-07-26 17:03:33,[0;32mI (30774) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 11[0m
2024-07-26 17:03:33,[0;32mI (30784) UDP_SOCKET: time= 199 ms[0m
2024-07-26 17:03:36,[0;33mW (33584) UDP_SOCKET: Send to broadcast: 11[0m
2024-07-26 17:03:36,[0;32mI (33644) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 12[0m
2024-07-26 17:03:36,[0;32mI (33644) UDP_SOCKET: time= 67 ms[0m
2024-07-26 17:03:39,[0;33mW (36584) UDP_SOCKET: Send to broadcast: 12[0m
2024-07-26 17:03:40,I (37654) wifi:starting SA query procedure with STA(34:85:18:03:95:08)
2024-07-26 17:03:40,I (37654) wifi:Send SA Query req with transaction id 1018
2024-07-26 17:03:40,I (37854) wifi:Send SA Query req with transaction id 1019
2024-07-26 17:03:40,I (38054) wifi:Send SA Query req with transaction id 101a
2024-07-26 17:03:40,I (38254) wifi:Send SA Query req with transaction id 101b
2024-07-26 17:03:41,I (38454) wifi:Send SA Query req with transaction id 101c
2024-07-26 17:03:41,I (38654) wifi:Send SA Query req with transaction id 101d
2024-07-26 17:03:41,"I (38684) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 17:03:41,"I (38684) wifi:station: 34:85:18:03:95:08 leave, AID = 1, bss_flags is 232563, bss:0x3fcb384c"
2024-07-26 17:03:41,"I (38684) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:03:41,"I (38694) wifi:<ba-del>idx:3, tid:0"
2024-07-26 17:03:41,"I (39194) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:03:41,"I (39194) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 17:03:41,"[0;32mI (39224) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 17:03:42,[0;33mW (39584) UDP_SOCKET: Send to broadcast: 13[0m
2024-07-26 17:03:45,[0;33mW (42584) UDP_SOCKET: Send to broadcast: 14[0m
2024-07-26 17:03:45,[0;32mI (42664) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 1[0m
2024-07-26 17:03:45,[0;32mI (42664) UDP_SOCKET: time= 83 ms[0m
2024-07-26 17:03:45,"I (42664) wifi:<ba-add>idx:3 (ifx:1, 34:85:18:03:95:08), tid:0, ssn:0, winSize:64"
2024-07-26 17:03:48,[0;33mW (45584) UDP_SOCKET: Send to broadcast: 15[0m
2024-07-26 17:03:48,[0;32mI (45734) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 2[0m
2024-07-26 17:03:48,[0;32mI (45734) UDP_SOCKET: time= 151 ms[0m
2024-07-26 17:03:51,[0;33mW (48584) UDP_SOCKET: Send to broadcast: 16[0m
2024-07-26 17:03:51,[0;32mI (48604) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 3[0m
2024-07-26 17:03:51,[0;32mI (48604) UDP_SOCKET: time= 22 ms[0m
2024-07-26 17:03:54,[0;33mW (51584) UDP_SOCKET: Send to broadcast: 17[0m
2024-07-26 17:03:54,[0;32mI (51694) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 4[0m
2024-07-26 17:03:54,[0;32mI (51694) UDP_SOCKET: time= 109 ms[0m
2024-07-26 17:03:57,[0;33mW (54584) UDP_SOCKET: Send to broadcast: 18[0m
2024-07-26 17:03:57,[0;32mI (54744) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 5[0m
2024-07-26 17:03:57,[0;32mI (54744) UDP_SOCKET: time= 166 ms[0m
2024-07-26 17:04:00,[0;33mW (57584) UDP_SOCKET: Send to broadcast: 19[0m
2024-07-26 17:04:00,[0;32mI (57604) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 6[0m
2024-07-26 17:04:00,[0;32mI (57604) UDP_SOCKET: time= 28 ms[0m
2024-07-26 17:04:03,[0;33mW (60584) UDP_SOCKET: Send to broadcast: 20[0m
2024-07-26 17:04:03,[0;32mI (60684) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 7[0m
2024-07-26 17:04:03,[0;32mI (60684) UDP_SOCKET: time= 102 ms[0m
2024-07-26 17:04:06,[0;33mW (63584) UDP_SOCKET: Send to broadcast: 21[0m
2024-07-26 17:04:06,[0;32mI (63754) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 8[0m
2024-07-26 17:04:06,[0;32mI (63754) UDP_SOCKET: time= 173 ms[0m
2024-07-26 17:04:09,[0;33mW (66584) UDP_SOCKET: Send to broadcast: 22[0m
2024-07-26 17:04:12,[0;33mW (69584) UDP_SOCKET: Send to broadcast: 23[0m
2024-07-26 17:04:12,[0;32mI (69694) UDP_SOCKET: Received 28 bytes from 192.168.4.2: Response from esp033333  : 9[0m
2024-07-26 17:04:12,[0;32mI (69694) UDP_SOCKET: time= 114 ms[0m
2024-07-26 17:04:15,[0;33mW (72584) UDP_SOCKET: Send to broadcast: 24[0m
2024-07-26 17:04:15,[0;32mI (72774) UDP_SOCKET: Received 29 bytes from 192.168.4.2: Response from esp033333  : 10[0m
2024-07-26 17:04:15,[0;32mI (72774) UDP_SOCKET: time= 190 ms[0m
2024-07-26 17:04:16,I (74104) wifi:starting SA query procedure with STA(34:85:18:03:95:08)
2024-07-26 17:04:16,I (74104) wifi:Send SA Query req with transaction id 73fe
2024-07-26 17:04:16,I (74304) wifi:Send SA Query req with transaction id 73ff
2024-07-26 17:04:17,I (74504) wifi:Send SA Query req with transaction id 7400
2024-07-26 17:04:17,I (74704) wifi:Send SA Query req with transaction id 7401
2024-07-26 17:04:17,I (74904) wifi:Send SA Query req with transaction id 7402
2024-07-26 17:04:17,I (75104) wifi:Send SA Query req with transaction id 7403
2024-07-26 17:04:17,"I (75134) wifi:STA not responded to 6 SA Query attempts, Reset connection sending disassoc"
2024-07-26 17:04:17,"I (75164) wifi:station: 34:85:18:03:95:08 leave, AID = 1, bss_flags is 756851, bss:0x3fcb384c"
2024-07-26 17:04:17,"I (75164) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:04:17,"I (75164) wifi:<ba-del>idx:3, tid:0"
2024-07-26 17:04:18,[0;33mW (75584) UDP_SOCKET: Send to broadcast: 25[0m
2024-07-26 17:04:18,"I (75644) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 17:04:18,"I (75644) wifi:station: 34:85:18:03:95:08 join, AID=1, bgn, 40U"
2024-07-26 17:04:18,"[0;32mI (75674) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 17:04:21,[0;33mW (78584) UDP_SOCKET: Send to broadcast: 26[0m
